injection_time,injection_date,project,system_name,sample_set_name,method_set_name,column_serial_number,column_name,analyte,system_operator,file_path,created_at,ids_file_id,manual_integration,channel_id,channel_name,peak_start,peak_end,amount_percent,amount_value,area_value,area_percent,resolution,retention_time,signal_to_noise_ratio,symmetry_factor,usp_tailing,asym_at_10,peak_width_5,peak_width_10,peak_width_50,asymmetry_aia,asymmetry_usp,source_type,sample_name,sample_type,injection_duration
2024-08-29 13:42:46.682 UTC,2024-08-29,tetrascience,Merian,TS-613 system suitability,TS-613 Calibration Standard,00823394-K,Zorbax C18,TS-613,Eugène-Melchior Péligot,,,47614915-feba-4cba-bd73-b5aa2f7d5685,false,,,16.4433333333333,16.7,6.23577456522567,1.99867815838645,16.7702737211199,13.8442097138546,,16.5351914646756,,1.20610303269625,,,0.12778135363866,0.108218174902792,0.0579088938380856,,,Empower,TS-613 2 ug/ml 08/29/2024,Unknown,20
2021-07-06 09:51:18.000 UTC,2021-07-06,N/A (Chromeleon),Hodgkin,Hodgkin_calibration/2021Q3,column_quality_check,00882042-Y,,caffeine,Antoine Lavoisier,,,38ca5613-254b-42e3-ab52-c780f4cd8ccb,false,1e741145-f6dc-5155-1102-81c129e8c06f,,6.08333333333333,6.36666666666667,,,1.02626619737763,20.2595267792591,,6.19244171549325,111.60518222069,,,,0.191356751960337,0.154657586206254,0.0854090522509017,1.30490604654673,1.2404530298013,Chromeleon,Calibration Standard 2021Q3,Unknown,8
2021-09-03 09:33:02.000 UTC,2021-09-03,N/A (Chromeleon),Curie,Curie_calibration/2021Q3,column_quality_check,00235304-I,,caffeine,John Dalton,,,ee19e026-7e19-46f1-a526-2dafce848517,false,1e741145-f6dc-5155-1102-81c129e8c06f,,6.11333333333333,6.36666666666667,,,1.07749704211647,21.0518689265111,,6.22892458227888,108.161443826237,,,,0.189463981990222,0.162968572819303,0.0844130098914206,1.26681625805321,1.20849248711718,Chromeleon,Calibration Standard 2021Q3,Unknown,8
2021-09-03 09:33:02.000 UTC,2021-09-03,N/A (Chromeleon),Curie,Curie_calibration/2021Q3,column_quality_check,00235304-I,,klimavizinib,John Dalton,,,ee19e026-7e19-46f1-a526-2dafce848517,false,1e741145-f6dc-5155-1102-81c129e8c06f,,3.79333333333333,4.08,,0.0510815693570555,2.04453343880094,39.9455852657961,16.5415352356814,3.89805181821352,213.551977417302,,,,0.184067911226649,0.152947001497794,0.0818611492122781,1.37745814898564,1.21975109068259,Chromeleon,Calibration Standard 2021Q3,Unknown,8
2021-09-03 09:33:02.000 UTC,2021-09-03,N/A (Chromeleon),Curie,Curie_calibration/2021Q3,column_quality_check,00235304-I,,TS-8391,John Dalton,,,ee19e026-7e19-46f1-a526-2dafce848517,false,1e741145-f6dc-5155-1102-81c129e8c06f,,2.16666666666667,2.44666666666667,,,1.99626588449245,39.0025458076927,11.7583326110029,2.28628830562071,213.573943180199,,,,0.182318881364162,0.152919604075657,0.0798863542628179,1.32137514225408,1.21103724945563,Chromeleon,Calibration Standard 2021Q3,Unknown,8
2024-08-29 13:42:46.682 UTC,2024-08-29,tetrascience,Merian,TS-613 system suitability,TS-613 Calibration Standard,00823394-K,Zorbax C18,"4,5-epoxy-TS-613",Eugène-Melchior Péligot,,,47614915-feba-4cba-bd73-b5aa2f7d5685,false,,,14.5766666666667,14.8133333333333,6.23264837025982,1.99767615654502,9.83664564462606,8.12035554396324,19.899873099756,14.6552905206581,,1.19923674887911,,,0.122414757840003,0.10632504780939,0.053563330272123,,,Empower,TS-613 2 ug/ml 08/29/2024,Unknown,20
2024-08-29 13:42:46.682 UTC,2024-08-29,tetrascience,Merian,TS-613 system suitability,TS-613 Calibration Standard,00823394-K,Zorbax C18,dehydro-TS-613,Eugène-Melchior Péligot,,,47614915-feba-4cba-bd73-b5aa2f7d5685,false,,,13.7233333333333,13.9733333333333,6.2410567803801,2.00037120356418,6.77655040902583,5.59418328878626,8.80273300711057,13.8115426572708,,1.17183206076253,,,0.131033822117994,0.111157837381418,0.0595404612427135,,,Empower,TS-613 2 ug/ml 08/29/2024,Unknown,20
2021-12-06 14:28:28.000 UTC,2021-12-06,N/A (Chromeleon),Cori,Cori_calibration/2021Q4,column_quality_check,00056691-Q,,caffeine,Amedeo Avogadro,,,c1c16c32-bb62-4085-b9ae-d65a11a0ff28,false,1e741145-f6dc-5155-1102-81c129e8c06f,,6.11333333333333,6.39333333333333,,,1.03055437781927,20.106166726804,,6.22837576676702,79.7791401041789,,,,0.193580350736834,0.165250148963001,0.0857716625415037,1.46792118003971,1.28557419787437,Chromeleon,Calibration Standard 2021Q4,Unknown,8
2021-12-06 14:28:28.000 UTC,2021-12-06,N/A (Chromeleon),Cori,Cori_calibration/2021Q4,column_quality_check,00056691-Q,,klimavizinib,Amedeo Avogadro,,,c1c16c32-bb62-4085-b9ae-d65a11a0ff28,false,1e741145-f6dc-5155-1102-81c129e8c06f,,3.79,4.06333333333333,,0.0512715084681359,2.05987343118486,40.188232212604,16.4843884363999,3.89927829950773,164.930929277534,,,,0.187944324492769,0.156516616834584,0.0809518420622366,1.37885577694577,1.21689936676814,Chromeleon,Calibration Standard 2021Q4,Unknown,8
2021-12-06 14:28:28.000 UTC,2021-12-06,N/A (Chromeleon),Cori,Cori_calibration/2021Q4,column_quality_check,00056691-Q,,TS-8391,Amedeo Avogadro,,,c1c16c32-bb62-4085-b9ae-d65a11a0ff28,false,1e741145-f6dc-5155-1102-81c129e8c06f,,2.17,2.44,,,2.03513586418186,39.705601060592,11.7583570627642,2.28442338096138,161.471619773983,,,,0.189759063268832,0.158014254462085,0.0811055604909683,1.40249242863328,1.27900250010601,Chromeleon,Calibration Standard 2021Q4,Unknown,8
